SAMP_HEIGHT,D13C,LITH,BIOSAMPLE,BIOHEIGHT,FIRST_OCCURRENCE,AGE,SEDRATE,NEWH,NEWBH,NEWHC,Udet,UH,nUdet
,,,,,,,,,,,0.816666667,77.3,
,,,,,,,,,,,1.09,77.4,
,,,,,,,,,,,0.835555556,77.5,
,,,,,,,,,,,0.75,77.6,
,,,,,,,,,,,0.833333333,77.7,
,,,,,,,,,,,0.607777778,77.8,
,,,,,,,,,,,0.453333333,77.975,
,,,,,,,,,,,0.302222222,78.225,
,,,,,,,,,,,0.534444444,78.4,
,,,,,,,,,,,0.485555556,78.625,
,,,,,,,,,,,0.522222222,78.825,
,,,,,,,,,,,0.414444444,79.075,
,,,,,,,,,,,0.412222222,79.225,
,,,,,,,,,,,0.466666667,79.475,
,,,,,,,,,,,0.385555556,79.675,
,,,,,,,,,,,0.4,79.8,
,,,,,,,,,,,0.417777778,80.05,
,,,,,,,,,,,0.517777778,80.225,
,,,,,,,,,,,0.363333333,80.4,
,,,,,,,,,,,0.78,80.575,
,,,,,,,,,,,0.471111111,80.75,
,,,,,,,,,,,0.878888889,80.975,
,,,,,,,,,,,0.724444444,81.2,
,,,,,,,,,,,0.921111111,81.4,
,,,,,,,,,,,0.807777778,81.6,
,,,,,,,,,,,0.415555556,81.8,
,,,,,,,,,,,0.488888889,82.025,
,,,,,,,,,,,0.443333333,82.25,
,,,,,,,,,,,0.475555556,82.425,
,,,,,,,,,,,0.447777778,82.7,
,,,,,,,,,,,0.37,82.925,
,,,,,,,,,,,0.461111111,83.025,
,,,,,,,,,,,0.357777778,83.25,
,,,,,,,,,,,0.456666667,83.4,
,,,,,,,,,,,0.545555556,83.6,
,,,,,,,,,,,0.495555556,83.775,
,,,,,,,,,,,0.281111111,83.975,
,,,,,,,,,,,0.593333333,84.15,
,,,,,,,,,,,0.356666667,84.35,
,,,,,,,,,,,0.566666667,84.525,
,,,,,,,,,,,0.633333333,84.6,
,,,,,,,,,,,0.293333333,84.8,
,,,,,,,,,,,0.596666667,85,
,,,,,,,,,,,0.61,85.2,
,,,,,,,,,,,0.31,85.4,
,,,,,,,,,,,0.696666667,85.6,
,,,,,,,,,,,0.28,85.8,
,,,,,,,,,,,0.676666667,86,
,,,,,,,,,,,0.256666667,86.2,
,,,,,,,,,,,0.483333333,86.2,
,,,,,,,,,,,0.706666667,86.4,
,,,,,,,,,,,0.4,86.6,
,,,,,,,,,,,0.6,86.8,
,,,,,,,,,,,0.93,87,
,,,,,,,,,,,0.26,87.2,
,,,,,,,,,,,0,87.4,
,,,,,,,,,,,0.69,87.6,
,,,,,,,,,,,0.376666667,87.8,
,,,,,,,,,,,0.273333333,88,
,,,,,,,,,,,0.263333333,88.2,
,,,,,,,,,,,0.096666667,88.4,
,,,,,,,,,,,0.376666667,88.6,
,,,,,,,,,,,0.283333333,88.8,
,,,,,,,,,,,0.133333333,89,
,,,,,,,,,,,0.693333333,89.2,
,,,,,,,,,,,0.433333333,89.4,
,,,,,,,,,,,0.086666667,89.6,
,,,,,,,,,,,0.18,89.8,
,,,,,,,,,,,0.35,90,
,,,,,,,,,,,0.223333333,90.2,
,,,,,,,,,,,0.226666667,90.4,
,,,,,,,,,,,0.333333333,90.6,
,,,,,,,,,,,0.003333333,90.8,
,,,,,,,,,,,0.12,91,
,,,,,,,,,,,0.346666667,91.2,
,,,,,,,,,,,0.536666667,91.4,
,,,,,,,,,,,0.476666667,91.6,
,,,,,,,,,,,0.053333333,91.8,
,,,,,,,,,,,0.593333333,92,
,,,,,,,,,,,0.493333333,92.2,
,,,,,,,,,,,0.513333333,92.4,
,,,,,,,,,,,0.573333333,92.6,
,,,,,,,,,,,0.44,92.8,
,,,,,,,,,,,0.63,93,
,,,,,,,,,,,0.456666667,93.2,
,,,,,,,,,,,0.61,93.4,
,,,,,,,,,,,0.363333333,93.6,
,,,,,,,,,,,0.1,93.8,
,,,,,,,,,,,0.35,94,
,,,,,,,,,,,0.44,94.2,
,,,,,,,,,,,0.473333333,94.4,
,,,,,,,,,,,0.31,94.6,
,,,,,,,,,,,0.12,94.8,
,,,,,,,,,,,0.48,95,
,,,,,,,,,,,0.706666667,95.2,
,,,,,,,,,,,0.726666667,95.4,
,,,,,,,,,,,0.193333333,95.6,
,,,,,,,,,,,0.326666667,95.8,
,,,,,,,,,,,0.16,96,
,,,,,,,,,,,0.07,96.2,
,,,,,,,,,,,0.01,96.4,
,,,,,,,,,,,0.41,96.6,
,,,,,,,,,,,0.226666667,96.8,
,,,,,,,,,,,0.29,97,
,,,,,,,,,,,0.22,97.2,
,,,,,,,,,,,0.423333333,97.4,
,,,,,,,,,,,0.286666667,97.6,
,,,,,,,,,,,0.363333333,97.8,
,,,,,,,,,,,0.226666667,98,
,,,,,,,,,,,0.283333333,98.2,
,,,,,,,,,,,0.436666667,98.4,
,,,,,,,,,,,0.423333333,98.6,
,,,,,,,,,,,0.666666667,98.8,
,,,,,,,,,,,0.256666667,99,
,,,,,,,,,,,0.543333333,99.2,
,,,,,,,,,,,0.563333333,99.4,
,,,,,,,,,,,0.406666667,99.6,
,,,,,,,,,,,0.19,99.8,
,,,,,,,,,,,0.566666667,100,
,,,,,,,,,,,0.186666667,100.2,
,,,,,,,,,,,0.39,100.4,
,,,,,,,,,,,0.34,100.6,
,,,,,,,,,,,0.703333333,100.8,
,,,,,,,,,,,0.223333333,101,
,,,,,,,,,,,0.21,101.2,
,,,,,,,,,,,0.43,101.4,
,,,,,,,,,,,0.166666667,101.6,
,,,,,,,,,,,0.143333333,101.8,
,,,,,,,,,,,0.273333333,102,
,,,,,,,,,,,0.333333333,102.2,
,,,,,,,,,,,0.236666667,102.4,
,,,,,,,,,,,0.186666667,102.6,
,,,,,,,,,,,0.096666667,102.8,
,,,,,,,,,,,0.13,103,
,,,,,,,,,,,0.216666667,103.2,
,,,,,,,,,,,0.58,103.4,
,,,,,,,,,,,0.18,103.6,
,,,,,,,,,,,0.34,103.8,
,,,,,,,,,,,0.45,104,
,,,,,,,,,,,0.263333333,104.2,
,,,,,,,,,,,0.26,104.4,
,,,,,,,,,,,0.5,104.6,
,,,,,,,,,,,0.233333333,104.8,
,,,,,,,,,,,0.096666667,105,
,,,,,,,,,,,0.443333333,105.2,
,,,,,,,,,,,0.826666667,105.4,
,,,,,,,,,,,0.38,105.6,
,,,,,,,,,,,0.856666667,105.8,
,,,,,,,,,,,0.34,106,
,,,,,,,,,,,0.37,106.2,
,,,,,,,,,,,0.423333333,106.4,
,,,,,,,,,,,0.236666667,106.6,
,,,,,,,,,,,0.483333333,106.8,
,,,,,,,,,,,0.333333333,107,
,,,,,,,,,,,0.363333333,107.2,
,,,,,,,,,,,0.15,107.4,
,,,,,,,,,,,0.416666667,107.6,
,,,,,,,,,,,0,107.8,
,,,,,,,,,,,0.146666667,108,
,,,,,,,,,,,0.076666667,108.2,
,,,,,,,,,,,0.103333333,108.4,
,,,,,,,,,,,0.37,108.6,
,,,,,,,,,,,0.236666667,108.8,
,,,,,,,,,,,0.25,109,
,,,,,,,,,,,0.193333333,109.2,
,,,,,,,,,,,0.173333333,109.4,
,,,,,,,,,,,0.266666667,109.6,
,,,,,,,,,,,0.173333333,109.8,
,,,,,,,,,,,0.306666667,110,
,,,,,,,,,,,0.333333333,110.2,
,,,,,,,,,,,0.226666667,110.4,
,,,,,,,,,,,0.256666667,110.6,
,,,,,,,,,,,0.46,110.8,
,,,,,,,,,,,0.226666667,111,
,,,,,,,,,,,0.526666667,111.2,
,,,,,,,,,,,0.49,111.4,
,,,,,,,,,,,0.58,111.6,
,,,,,,,,,,,0.076666667,111.8,
,,,,,,,,,,,0.106666667,112,
,,,,,,,,,,,0.453333333,112.2,
,,,,,,,,,,,0.153333333,112.4,
,,,,,,,,,,,0.466666667,112.6,
,,,,,,,,,,,0.19,112.8,
,,,,,,,,,,,0.23,113,
,,,,,,,,,,,0.513333333,113.2,
,,,,,,,,,,,0.413333333,113.4,
,,,,,,,,,,,0.403333333,113.6,
,,,,,,,,,,,0.43,113.8,
,,,,,,,,,,,1.21,114,
,,,,,,,,,,,0.623333333,114.2,
,,,,,,,,,,,0.146666667,114.4,
,,,,,,,,,,,0.236666667,114.6,
,,,,,,,,,,,0.236666667,114.8,
,,,,,,,,,,,0.366666667,115,
,,,,,,,,,,,0.4,115.2,
,,,,,,,,,,,0.563333333,115.4,
,,,,,,,,,,,0.276666667,115.6,
,,,,,,,,,,,0.49,115.8,
,,,,,,,,,,,0.18,116,
,,,,,,,,,,,0.27,116.2,
,,,,,,,,,,,0.636666667,116.4,
,,,,,,,,,,,0.51,116.6,
,,,,,,,,,,,0.543333333,116.8,
,,,,,,,,,,,0.253333333,117,
,,,,,,,,,,,0.04,117.2,
,,,,,,,,,,,0.46,117.4,
,,,,,,,,,,,0.33,117.6,
,,,,,,,,,,,0.456666667,117.8,
,,,,,,,,,,,0.316666667,118,
,,,,,,,,,,,0.21,118.2,
,,,,,,,,,,,0.436666667,118.4,
,,,,,,,,,,,0.776666667,118.6,
,,,,,,,,,,,0.986666667,118.8,
,,,,,,,,,,,0.44,118.9,
,,,,,,,,,,,0.723333333,119,
,,,,,,,,,,,0.49,119.1,
,,,,,,,,,,,0.71,119.2,
,,,,,,,,,,,0.3,119.3,
,,,,,,,,,,,0.83,119.4,
,,,,,,,,,,,0.546666667,119.5,
,,,,,,,,,,,0.46,119.6,
,,,,,,,,,,,0.633333333,119.8,
,,,,,,,,,,,0.186666667,120,
,,,,,,,,,,,0.103333333,120.2,
,,,,,,,,,,,0.313333333,120.4,
,,,,,,,,,,,0.193333333,120.6,
,,,,,,,,,,,0.226666667,120.8,
,,,,,,,,,,,0.643333333,121,
,,,,,,,,,,,0.213333333,121.2,
,,,,,,,,,,,0.73,121.4,
,,,,,,,,,,,0.526666667,121.6,
,,,,,,,,,,,0.223333333,121.8,
,,,,,,,,,,,0.18,122,
,,,,,,,,,,,0.696666667,122.2,
,,,,,,,,,,,0.676666667,122.4,
,,,,,,,,,,,0.64,122.6,
,,,,,,,,,,,0.34,122.8,
,,,,,,,,,,,0.306666667,123,
,,,,,,,,,,,0.62,123.2,
,,,,,,,,,,,0.556666667,123.4,
,,,,,,,,,,,0.323333333,123.6,
,,,,,,,,,,,0.446666667,123.8,
,,,,,,,,,,,0.49,124,
,,,,,,,,,,,0.523333333,124.2,
,,,,,,,,,,,0.24,124.4,
,,,,,,,,,,,0.43,124.6,
,,,,,,,,,,,0.326666667,124.8,
,,,,,,,,,,,0.31,125,
,,,,,,,,,,,0.77,125.2,
,,,,,,,,,,,0.453333333,125.4,
,,,,,,,,,,,0.363333333,125.6,
,,,,,,,,,,,0.75,125.8,
,,,,,,,,,,,0.753333333,126,
,,,,,,,,,,,0.756666667,126.2,
,,,,,,,,,,,0.7,126.4,
,,,,,,,,,,,0.243333333,126.6,
,,,,,,,,,,,0.233333333,126.8,
,,,,,,,,,,,0.316666667,127,
,,,,,,,,,,,0.473333333,127.2,
,,,,,,,,,,,0.626666667,127.4,
,,,,,,,,,,,0.116666667,127.6,
,,,,,,,,,,,0.57,127.8,
,,,,,,,,,,,0.463333333,128,
,,,,,,,,,,,0.553333333,128.2,
,,,,,,,,,,,0.45,128.4,
,,,,,,,,,,,0.48,128.6,
,,,,,,,,,,,0.7,128.8,
,,,,,,,,,,,0.486666667,129,
,,,,,,,,,,,0.693333333,129.2,
,,,,,,,,,,,0.57,129.4,
,,,,,,,,,,,0.953333333,129.6,
,,,,,,,,,,,0.84,129.8,
,,,,,,,,,,,0.496666667,130,
,,,,,,,,,,,0.636666667,130.2,
,,,,,,,,,,,0.29,130.4,
,,,,,,,,,,,0.736666667,130.5,
,,,,,,,,,,,0.336666667,130.6,
,,,,,,,,,,,0.103333333,130.8,
,,,,,,,,,,,0,131,
,,,,,,,,,,,0.223333333,131.2,
,,,,,,,,,,,0.283333333,131.4,
,,,,,,,,,,,0.453333333,131.6,
,,,,,,,,,,,0.126666667,131.8,
,,,,,,,,,,,0.453333333,132,
,,,,,,,,,,,0.51,132.2,
,,,,,,,,,,,0.316666667,132.4,
,,,,,,,,,,,0.623333333,132.6,
,,,,,,,,,,,0.203333333,132.8,
,,,,,,,,,,,0.616666667,133,
,,,,,,,,,,,0.883333333,133.2,
,,,,,,,,,,,0.996666667,133.4,
,,,,,,,,,,,0.196666667,133.6,
,,,,,,,,,,,0.816666667,133.8,
,,,,,,,,,,,1.34,133.9,
,,,,,,,,,,,0.326666667,134,
,,,,,,,,,,,0.376666667,134.2,
,,,,,,,,,,,0.72,134.4,
,,,,,,,,,,,0.476666667,134.6,
,,,,,,,,,,,0.933333333,134.8,
,,,,,,,,,,,0.91,135,
,,,,,,,,,,,1.296666667,135.2,
,,,,,,,,,,,0.706666667,135.4,
,,,,,,,,,,,0.73,135.6,
,,,,,,,,,,,0.493333333,135.7,
,,,,,,,,,,,0.39,135.8,
,,,,,,,,,,,0.356666667,136,
,,,,,,,,,,,0.746666667,136.2,
,,,,,,,,,,,0.66,136.4,
,,,,,,,,,,,0.75,136.6,
,,,,,,,,,,,0.63,136.8,
,,,,,,,,,,,1.083333333,137,
,,,,,,,,,,,0.78,137.2,
,,,,,,,,,,,0.456666667,137.4,
,,,,,,,,,,,0.46,137.6,
,,,,,,,,,,,0.39,137.8,
,,,,,,,,,,,0.516666667,138,
,,,,,,,,,,,0.356666667,138.2,
,,,,,,,,,,,0.516666667,138.4,
,,,,,,,,,,,0.223333333,138.6,
,,,,,,,,,,,0.44,138.8,
,,,,,,,,,,,0.54,139,
,,,,,,,,,,,0.336666667,139.2,
,,,,,,,,,,,0.203333333,139.4,
,,,,,,,,,,,0.25,139.6,
,,,,,,,,,,,0.816666667,139.8,
,,,,,,,,,,,0.613333333,140,
,,,,,,,,,,,0.61,140.2,
,,,,,,,,,,,0.176666667,140.4,
,,,,,,,,,,,0.506666667,140.6,
,,,,,,,,,,,0.67,140.8,
,,,,,,,,,,,0.706666667,141,
,,,,,,,,,,,0.496666667,141.2,
,,,,,,,,,,,0.826666667,141.4,
,,,,,,,,,,,0.333333333,141.6,
,,,,,,,,,,,0.413333333,141.8,
,,,,,,,,,,,0.856666667,142,
,,,,,,,,,,,0.403333333,142.2,
,,,,,,,,,,,0.75,142.3,
,,,,,,,,,,,0.236666667,142.4,
,,,,,,,,,,,0.076666667,142.6,
,,,,,,,,,,,0.68,142.8,
,,,,,,,,,,,0.606666667,143,
,,,,,,,,,,,0.076666667,143.2,
,,,,,,,,,,,0.323333333,143.4,
,,,,,,,,,,,0.583333333,143.6,
,,,,,,,,,,,0.4,143.8,
,,,,,,,,,,,0.513333333,144,
,,,,,,,,,,,0.49,144.2,
,,,,,,,,,,,0.5,144.4,
,,,,,,,,,,,0.643333333,144.6,
,,,,,,,,,,,0.426666667,144.8,
,,,,,,,,,,,0.533333333,145,
,,,,,,,,,,,0.34,145.2,
,,,,,,,,,,,0.38,145.4,
,,,,,,,,,,,0.333333333,145.6,
,,,,,,,,,,,0.513333333,145.8,
,,,,,,,,,,,0.58,146,
,,,,,,,,,,,0.79,146.2,
,,,,,,,,,,,1.256666667,146.4,
,,,,,,,,,,,0.756666667,146.6,
,,,,,,,,,,,1.273333333,146.8,
,,,,,,,,,,,0.34,147,
,,,,,,,,,,,0.816666667,147.2,
,,,,,,,,,,,1.07,147.4,
,,,,,,,,,,,0.4,147.6,
,,,,,,,,,,,0.816666667,147.8,
,,,,,,,,,,,0.713333333,148,
,,,,,,,,,,,0.87,148.2,
,,,,,,,,,,,1.21,148.4,
,,,,,,,,,,,0.483333333,148.6,
,,,,,,,,,,,0.83,148.8,
,,,,,,,,,,,1.19,149,
,,,,,,,,,,,1.363333333,149.2,
,,,,,,,,,,,0.953333333,149.4,
,,,,,,,,,,,1.596666667,149.6,
,,,,,,,,,,,3.27,149.7,
,,,,,,,,,,,3.4,149.8,
,,,,,,,,,,,2.69,149.9,
,,,,,,,,,,,1.626666667,150,
,,,,,,,,,,,1.01,150.2,
,,,,,,,,,,,0.37,150.4,
,,,,,,,,,,,1,150.6,
,,,,,,,,,,,0.666666667,150.8,
,,,,,,,,,,,0.59,151,
,,,,,,,,,,,0.773333333,151.2,
,,,,,,,,,,,0.5,151.4,
,,,,,,,,,,,0.453333333,151.6,
,,,,,,,,,,,0.566666667,151.8,
,,,,,,,,,,,0.313333333,152,
,,,,,,,,,,,0.533333333,152.2,
,,,,,,,,,,,0.39,152.4,
,,,,,,,,,,,0.58,152.6,
,,,,,,,,,,,0.586666667,152.8,
,,,,,,,,,,,0.636666667,153,
,,,,,,,,,,,0.223333333,153.2,
,,,,,,,,,,,0.373333333,153.4,
,,,,,,,,,,,0.65,153.6,
,,,,,,,,,,,0.463333333,153.8,
,,,,,,,,,,,0.723333333,154,
,,,,,,,,,,,0.546666667,154.2,
,,,,,,,,,,,0.423333333,154.4,
,,,,,,,,,,,0.633333333,154.6,
,,,,,,,,,,,0.756666667,154.8,
,,,,,,,,,,,0.49,155,
,,,,,,,,,,,0.7,155.2,
,,,,,,,,,,,0.623333333,155.4,
,,,,,,,,,,,0.463333333,155.6,
,,,,,,,,,,,0.533333333,155.8,
,,,,,,,,,,,0.386666667,156,
,,,,,,,,,,,0.306666667,156.2,
,,,,,,,,,,,0.52,156.4,
,,,,,,,,,,,0.886666667,156.6,
,,,,,,,,,,,0.303333333,156.8,
,,,,,,,,,,,0.463333333,157,
,,,,,,,,,,,0.103333333,157.2,
,,,,,,,,,,,0.426666667,157.4,
,,,,,,,,,,,0.303333333,157.6,
,,,,,,,,,,,0.506666667,157.8,
,,,,,,,,,,,0.066666667,158,
,,,,,,,,,,,0.603333333,158.2,
,,,,,,,,,,,0.003333333,158.4,
,,,,,,,,,,,0.263333333,158.6,
,,,,,,,,,,,0.676666667,158.8,
,,,,,,,,,,,0.43,159,
,,,,,,,,,,,0.97,159.2,
,,,,,,,,,,,0.543333333,159.4,
,,,,,,,,,,,0.623333333,159.6,
,,,,,,,,,,,0.32,159.8,
,,,,,,,,,,,0.4,160,
,,,,,,,,,,,0.713333333,160.2,
,,,,,,,,,,,0.573333333,160.4,
,,,,,,,,,,,0.586666667,160.6,
,,,,,,,,,,,0.303333333,160.8,
,,,,,,,,,,,0.586666667,161,
,,,,,,,,,,,0.51,161.2,
,,,,,,,,,,,0.706666667,161.4,
,,,,,,,,,,,0.333333333,161.6,
,,,,,,,,,,,0.786666667,161.8,
,,,,,,,,,,,0.656666667,162,
,,,,,,,,,,,0.386666667,162.2,
,,,,,,,,,,,1.076666667,162.4,
,,,,,,,,,,,0.986666667,162.6,
,,,,,,,,,,,0.356666667,162.8,
,,,,,,,,,,,0.436666667,163,
,,,,,,,,,,,0.6,163.2,
,,,,,,,,,,,0.66,163.4,
,,,,,,,,,,,0.546666667,163.6,
,,,,,,,,,,,0.476666667,163.8,
,,,,,,,,,,,0.196666667,164,
,,,,,,,,,,,0.273333333,164.2,
,,,,,,,,,,,0.526666667,164.4,
,,,,,,,,,,,0.35,164.6,
,,,,,,,,,,,0.273333333,164.8,
,,,,,,,,,,,0.113333333,165,
,,,,,,,,,,,0.426666667,165.2,
,,,,,,,,,,,0.513333333,165.4,
,,,,,,,,,,,0.613333333,165.6,
,,,,,,,,,,,0.56,165.8,
,,,,,,,,,,,0.386666667,166,
,,,,,,,,,,,0.653333333,166.2,
,,,,,,,,,,,0.453333333,166.4,